18.10,61.70,NORMAL
18.10,61.70,NORMAL
18.10,61.60,NORMAL
18.10,61.60,NORMAL
18.10,61.50,NORMAL
18.10,61.50,NORMAL
18.10,61.50,NORMAL
18.10,61.40,NORMAL
18.10,61.40,NORMAL
18.10,61.40,NORMAL
18.10,61.40,NORMAL
18.10,61.40,NORMAL
18.10,61.30,NORMAL
18.10,61.40,NORMAL
18.10,61.30,NORMAL
18.10,61.40,NORMAL
18.10,61.40,NORMAL
18.10,61.40,NORMAL
18.10,61.40,NORMAL
18.10,61.40,NORMAL
18.10,61.30,NORMAL
18.10,61.30,NORMAL
18.10,61.30,NORMAL
18.10,61.40,NORMAL
18.10,61.30,NORMAL
18.10,61.40,NORMAL
18.10,61.40,NORMAL
18.10,61.30,NORMAL
18.10,61.30,NORMAL
18.10,61.30,NORMAL
18.10,61.30,NORMAL
18.10,61.30,NORMAL
18.10,61.30,NORMAL
18.10,61.20,NORMAL
18.10,61.30,NORMAL
18.10,61.20,NORMAL
18.10,61.20,NORMAL
18.10,61.20,NORMAL
18.10,61.30,NORMAL
18.10,61.30,NORMAL
18.10,61.20,NORMAL
18.10,61.30,NORMAL
18.20,61.30,NORMAL
18.20,61.30,NORMAL
18.10,61.30,NORMAL
18.10,61.30,NORMAL
18.20,61.30,NORMAL
18.10,61.30,NORMAL
18.20,61.30,NORMAL
18.10,61.30,NORMAL
18.20,61.30,NORMAL
18.20,61.30,NORMAL
18.20,61.30,NORMAL
18.10,61.30,NORMAL
18.20,61.30,NORMAL
18.10,61.30,NORMAL
18.10,61.30,NORMAL
18.10,61.20,NORMAL
18.20,61.20,NORMAL
18.10,61.20,NORMAL
18.20,61.20,NORMAL
18.10,61.20,NORMAL
18.10,61.20,NORMAL
18.20,61.20,NORMAL
18.10,61.20,NORMAL
18.20,61.20,NORMAL
18.10,61.20,NORMAL
18.10,61.20,NORMAL
18.20,61.20,NORMAL
18.20,61.20,NORMAL
18.10,61.20,NORMAL
18.10,61.20,NORMAL
18.10,61.20,NORMAL
18.10,61.20,NORMAL
18.10,61.20,NORMAL
18.10,61.20,NORMAL
