14.8,71.2,WINDOW_OPEN
13.9,74.3,WINDOW_OPEN
20.9,55.3,NORMAL
21.8,58.2,NORMAL
21.6,55.7,NORMAL
27.6,46.6,HEATING_ON
14.9,73.6,WINDOW_OPEN
26.8,44.7,HEATING_ON
14.3,72.6,WINDOW_OPEN
21.5,56.4,NORMAL
27.0,44.1,HEATING_ON
15.0,70.8,WINDOW_OPEN
26.3,40.7,HEATING_ON
15.3,71.5,WINDOW_OPEN
21.2,55.0,NORMAL
14.5,71.7,WINDOW_OPEN
14.3,74.5,WINDOW_OPEN
25.9,48.2,HEATING_ON
21.4,50.6,NORMAL
20.8,54.7,NORMAL
15.5,76.3,WINDOW_OPEN
15.7,71.9,WINDOW_OPEN
13.4,70.5,WINDOW_OPEN
15.9,72.5,WINDOW_OPEN
13.7,76.2,WINDOW_OPEN
20.8,52.1,NORMAL
14.9,74.2,WINDOW_OPEN
16.1,68.2,WINDOW_OPEN
13.8,78.0,WINDOW_OPEN
14.3,71.4,WINDOW_OPEN
13.8,71.4,WINDOW_OPEN
26.8,44.4,HEATING_ON
14.5,71.8,WINDOW_OPEN
14.6,69.9,WINDOW_OPEN
22.4,55.6,NORMAL
20.7,54.6,NORMAL
21.6,53.6,NORMAL
21.6,58.1,NORMAL
16.6,72.5,WINDOW_OPEN
21.1,55.5,NORMAL
14.1,67.7,WINDOW_OPEN
21.0,53.9,NORMAL
15.5,77.8,WINDOW_OPEN
28.2,47.6,HEATING_ON
15.0,73.9,WINDOW_OPEN
21.0,57.8,NORMAL
20.8,54.2,NORMAL
20.9,53.2,NORMAL
28.7,42.9,HEATING_ON
28.0,44.7,HEATING_ON
28.2,42.1,HEATING_ON
27.0,44.1,HEATING_ON
15.2,77.5,WINDOW_OPEN
15.4,74.4,WINDOW_OPEN
26.4,44.5,HEATING_ON
25.9,44.1,HEATING_ON
19.9,53.8,NORMAL
21.0,55.4,NORMAL
21.4,55.5,NORMAL
28.0,44.8,HEATING_ON
28.2,43.1,HEATING_ON
27.8,45.0,HEATING_ON
20.6,58.0,NORMAL
21.6,53.0,NORMAL
27.8,45.3,HEATING_ON
20.5,53.6,NORMAL
20.9,54.6,NORMAL
15.7,71.5,WINDOW_OPEN
13.7,70.1,WINDOW_OPEN
20.9,52.6,NORMAL
21.8,55.4,NORMAL
27.5,42.6,HEATING_ON
27.0,44.7,HEATING_ON
20.6,51.7,NORMAL
26.3,46.3,HEATING_ON
15.8,72.1,WINDOW_OPEN
28.6,45.7,HEATING_ON
27.0,44.5,HEATING_ON
21.0,57.7,NORMAL
27.3,42.5,HEATING_ON
16.1,72.0,WINDOW_OPEN
20.8,53.2,NORMAL
20.5,51.3,NORMAL
27.3,47.2,HEATING_ON
26.7,43.6,HEATING_ON
21.8,54.2,NORMAL
24.1,47.7,HEATING_ON
26.0,49.1,HEATING_ON
28.2,46.0,HEATING_ON
29.1,39.9,HEATING_ON
14.1,74.5,WINDOW_OPEN
20.6,53.5,NORMAL
20.6,54.5,NORMAL
14.5,71.6,WINDOW_OPEN
12.6,70.5,WINDOW_OPEN
21.7,56.5,NORMAL
20.4,53.9,NORMAL
20.2,57.7,NORMAL
15.5,74.6,WINDOW_OPEN
21.7,57.8,NORMAL
27.9,46.0,HEATING_ON
28.2,44.8,HEATING_ON
14.6,77.2,WINDOW_OPEN
14.4,75.7,WINDOW_OPEN
20.9,56.3,NORMAL
20.1,50.1,NORMAL
21.6,54.2,NORMAL
15.2,70.8,WINDOW_OPEN
20.1,56.1,NORMAL
28.5,47.6,HEATING_ON
20.4,55.9,NORMAL
15.0,72.9,WINDOW_OPEN
25.8,45.5,HEATING_ON
21.1,53.0,NORMAL
21.4,58.2,NORMAL
21.4,55.8,NORMAL
26.4,44.6,HEATING_ON
20.9,49.7,NORMAL
21.2,55.3,NORMAL
14.5,71.0,WINDOW_OPEN
25.6,46.5,HEATING_ON
13.6,82.8,WINDOW_OPEN
13.5,73.2,WINDOW_OPEN
20.6,55.6,NORMAL
21.8,58.3,NORMAL
15.9,70.8,WINDOW_OPEN
14.2,70.7,WINDOW_OPEN
27.5,45.2,HEATING_ON
16.5,73.4,WINDOW_OPEN
20.6,55.4,NORMAL
13.4,74.4,WINDOW_OPEN
21.1,52.0,NORMAL
13.1,70.3,WINDOW_OPEN
15.0,76.8,WINDOW_OPEN
27.5,42.5,HEATING_ON
20.7,56.5,NORMAL
21.9,53.0,NORMAL
21.2,53.8,NORMAL
27.6,43.5,HEATING_ON
20.4,56.2,NORMAL
15.5,72.4,WINDOW_OPEN
20.1,53.9,NORMAL
13.6,78.0,WINDOW_OPEN
21.1,57.0,NORMAL
27.4,46.4,HEATING_ON
15.2,77.3,WINDOW_OPEN
25.4,45.3,HEATING_ON
14.9,75.4,WINDOW_OPEN
20.5,59.6,NORMAL
27.7,42.0,HEATING_ON
13.2,75.9,WINDOW_OPEN
13.7,75.6,WINDOW_OPEN
28.2,46.2,HEATING_ON
14.2,73.9,WINDOW_OPEN
27.0,48.8,HEATING_ON
15.5,73.6,WINDOW_OPEN
16.0,71.3,WINDOW_OPEN
21.5,53.4,NORMAL
21.2,53.9,NORMAL
20.8,57.9,NORMAL
21.9,56.2,NORMAL
20.7,55.3,NORMAL
